tripduration,age
593,34
593,53
593,55
593,21
593,30
594,33
594,52
594,35
594,28
594,36
594,35
594,29
594,37
594,33
594,52
595,52
595,36
595,34
595,31
595,39
595,37
595,43
595,35
595,29
595,30
595,33
595,52
596,33
596,52
596,31
596,25
596,31
596,28
596,34
596,32
596,31
597,36
597,59
597,31
597,45
597,57
597,52
597,30
597,43
597,39
597,41
598,52
598,61
598,35
598,41
598,34
598,64
598,55
598,33
598,34
598,37
599,49
599,49
599,52
599,28
599,36
599,59
599,33
599,51
599,52
599,54
599,52
600,34
600,41
600,32
600,29
600,32
600,30
600,42
600,52
600,29
600,27
601,40
601,45
601,25
601,26
601,65
601,72
601,59
601,34
601,31
601,32
601,26
601,58
601,35
601,32
602,41
602,52
602,52
602,52
602,30
602,52
602,26
602,52
602,34
603,51
603,45
603,37
603,36
603,38
603,24
603,60
603,24
603,25
603,30
603,52
603,36
604,33
604,52
604,45
604,36
604,31
605,52
605,42
605,33
605,35
605,26
605,31
605,61
605,35
605,48
606,32
606,52
606,40
606,52
606,37
606,30
606,45
607,45
607,52
607,38
607,30
607,30
607,35
607,35
607,31
607,42
608,59
608,52
608,32
608,45
608,27
608,32
608,52
608,57
608,30
608,30
608,35
608,38
608,61
609,37
609,55
609,52
609,52
609,25
609,52
609,31
609,52
609,32
610,52
610,52
610,25
610,48
610,63
610,37
610,29
610,42
610,40
610,37
610,53
611,44
611,52
611,52
611,49
611,27
611,37
611,37
612,58
612,33
612,52
612,34
612,32
612,33
612,32
612,52
613,35
613,52
613,32
613,37
613,41
613,53
613,26
614,25
614,41
614,63
614,57
614,61
614,52
614,46
614,52
615,55
615,34
615,52
615,32
615,52
615,37
615,38
615,40
616,41
616,33
616,38
616,28
616,32
616,52
616,57
616,39
616,52
616,52
617,59
617,26
617,31
617,28
617,52
618,49
618,52
618,23
618,36
618,52
618,36
618,52
618,51
618,35
618,31
619,27
619,36
619,32
619,29
619,52
619,31
619,34
619,25
620,63
620,29
620,43
620,54
620,31
620,25
620,63
621,56
621,52
621,47
621,30
621,31
622,40
622,58
622,52
622,29
622,30
622,37
622,27
622,31
622,28
622,30
622,40
623,24
623,53
623,36
623,33
623,52
623,40
623,35
623,41
623,52
623,30
624,38
624,52
624,35
624,32
624,59
624,32
624,28
624,52
624,32
624,37
625,25
625,30
625,27
625,28
625,32
625,38
625,30
626,42
626,36
626,63
626,52
626,34
626,52
626,52
627,30
627,53
627,30
627,44
627,35
627,37
627,52
627,52
627,36
627,31
628,52
628,33
628,39
628,33
628,45
628,32
628,50
629,52
629,30
629,61
629,42
629,52
629,36
629,52
629,52
629,32
629,42
629,33
629,29
629,30
629,25
630,20
630,49
630,28
630,25
630,54
630,45
630,52
630,50
630,30
630,30
630,28
631,28
631,27
631,49
631,59
631,25
631,31
632,58
632,52
632,67
632,53
632,30
632,29
632,52
632,33
632,52
632,35
632,35
632,30
632,36
633,39
633,31
633,36
633,35
633,38
633,27
633,28
634,30
634,67
634,18
634,36
634,21
634,40
634,35
634,52
634,36
634,33
634,25
635,37
635,52
635,30
635,52
635,40
635,53
635,30
635,27
635,42
635,57
636,33
636,59
636,24
637,52
637,27
637,35
637,31
637,48
637,58
637,25
637,52
637,52
637,35
637,31
637,52
638,28
638,34
638,36
638,27
638,52
638,34
638,50
638,29
638,29
639,35
639,36
639,52
639,34
639,37
640,30
640,37
640,36
640,43
640,41
640,52
640,26
640,35
640,35
641,37
641,47
641,36
641,36
641,32
641,43
641,32
641,40
641,25
641,42
641,60
642,42
642,30
642,42
642,72
642,35
642,59
643,33
643,40
643,40
643,33
643,53
643,48
644,36
644,52
644,28
644,35
644,25
644,31
644,35
644,24
644,43
644,36
645,52
645,37
645,31
645,61
645,32
645,41
645,28
646,30
646,28
646,47
646,34
647,42
647,31
647,45
647,61
647,38
647,25
647,26
648,52
648,45
648,30
648,52
648,38
648,31
648,28
648,48
648,65
648,52
648,56
648,63
648,37
649,29
649,52
649,41
649,29
649,37
649,34
649,33
649,43
650,59
650,37
650,34
650,34
650,37
650,20
650,35
651,35
651,37
651,37
651,47
651,31
651,25
651,59
651,52
652,32
652,45
652,32
653,40
653,30
653,52
653,41
653,41
654,46
654,48
654,33
654,28
654,40
654,52
654,52
655,28
655,24
655,40
655,52
655,30
655,61
655,32
655,28
655,68
655,35
655,32
656,34
656,52
656,42
656,61
657,52
657,24
657,41
657,29
657,52
657,61
657,52
657,63
658,37
658,24
658,52
658,25
658,30
658,35
659,31
659,33
659,30
659,59
659,42
659,52
660,30
660,52
660,57
660,52
660,31
661,63
661,36
661,26
661,31
661,31
661,29
662,30
662,35
662,30
662,28
662,30
662,27
662,53
663,36
663,41
663,52
663,52
663,55
663,34
663,31
663,32
663,52
663,36
663,26
663,51
663,72
664,45
664,46
664,25
664,34
664,27
664,31
664,35
664,31
665,40
665,55
665,51
665,36
665,39
665,29
665,52
666,41
666,31
666,35
666,31
666,35
667,33
667,47
667,52
667,59
667,27
667,62
667,52
667,26
667,41
667,30
668,45
668,37
668,68
668,28
668,52
668,34
668,31
668,22
668,29
669,38
669,29
669,51
669,61
669,30
669,32
669,52
670,52
670,35
670,52
670,55
670,36
670,34
670,53
670,37
670,28
670,47
670,30
671,31
671,36
671,22
671,52
671,20
671,33
672,37
672,68
673,44
673,37
673,62
673,36
673,40
673,30
673,52
673,29
674,37
674,52
674,27
674,72
674,37
674,52
674,52
675,59
675,31
675,52
675,29
675,51
675,29
675,39
675,30
676,36
676,29
676,35
676,20
676,56
676,52
676,59
676,40
676,31
676,61
676,56
677,25
677,39
677,31
678,51
678,31
678,40
678,41
678,26
678,39
678,33
678,51
678,52
679,25
679,29
679,26
679,52
679,35
679,31
679,52
679,27
680,33
680,32
680,29
680,64
680,31
680,37
680,34
681,28
681,29
681,45
681,27
681,38
681,25
681,30
681,57
682,45
682,52
682,62
682,36
682,52
682,37
683,29
683,47
683,24
683,52
683,43
683,40
683,30
683,27
683,52
684,52
684,36
684,29
684,36
684,27
685,35
685,32
685,41
685,37
686,52
686,34
686,25
686,30
686,31
686,40
686,54
686,39
687,59
687,52
687,33
687,25
688,56
688,52
688,40
688,35
688,43
688,24
688,41
688,29
689,37
689,38
689,26
689,42
689,64
689,52
690,52
690,29
690,52
690,30
691,72
691,42
691,24
691,52
692,52
692,52
692,34
692,32
692,47
692,25
692,55
692,28
692,30
692,52
693,52
693,21
693,53
693,65
693,25
693,37
693,45
694,30
694,27
694,68
694,31
695,30
695,44
695,38
695,39
695,72
696,36
696,33
696,44
696,24
696,65
696,27
697,41
697,30
697,24
697,32
697,52
697,37
698,34
698,51
698,43
698,30
698,25
698,47
698,30
698,42
699,28
699,36
699,52
699,52
699,62
699,34
700,52
700,41
701,32
701,36
701,51
701,40
701,37
701,28
701,51
702,29
702,45
702,68
702,52
702,45
702,52
702,30
702,29
702,34
702,57
702,26
702,52
702,62
702,60
703,32
703,52
703,36
703,65
703,41
704,54
704,35
704,24
704,52
705,36
705,33
705,33
705,30
705,55
706,26
706,30
706,60
706,36
706,24
706,52
706,30
706,43
706,62
706,63
707,52
707,29
707,61
707,27
707,37
707,20
708,36
708,29
708,52
708,30
708,52
708,32
708,35
708,37
708,27
708,53
709,41
709,50
709,34
709,59
709,51
709,65
710,56
710,52
711,40
711,44
711,36
711,25
712,51
712,30
712,24
712,38
712,60
712,45
712,26
712,52
712,52
712,21
713,42
713,52
713,36
713,52
713,27
714,38
714,37
714,54
714,31
715,30
715,26
715,39
715,52
715,27
715,52
715,59
715,36
715,34
715,24
715,25
716,52
716,36
716,39
716,30
716,52
716,26
716,42
717,41
717,48
717,38
718,29
718,32
719,33
719,39
719,32
719,36
719,36
720,52
720,35
720,30
720,43
720,37
720,37
720,29
720,34
722,31
722,33
722,30
722,29
722,33
722,30
722,40
722,52
723,46
723,41
723,41
723,50
723,24
723,36
723,31
724,31
724,41
724,41
724,52
724,32
724,33
724,39
725,40
725,28
725,52
725,48
725,52
726,20
726,33
726,34
727,42
727,29
728,31
728,27
728,36
728,34
728,52
729,38
729,43
730,25
730,48
730,41
730,37
730,52
730,52
731,27
731,32
731,24
732,33
732,34
732,57
732,29
732,31
733,27
733,45
733,35
734,35
735,41
735,46
735,23
735,30
735,29
735,35
736,32
736,52
736,59
736,33
737,46
737,28
737,20
737,57
737,60
737,38
737,37
737,68
737,52
737,52
738,29
738,44
738,46
739,45
739,52
739,41
739,38
739,37
739,52
739,44
739,32
739,63
739,31
740,28
740,30
740,52
740,32
740,52
740,52
740,32
741,59
741,50
741,32
741,37
742,35
742,30
742,36
742,52
742,30
742,36
742,29
742,28
742,52
742,35
743,44
743,33
743,40
743,66
743,58
743,30
744,39
744,30
744,44
745,40
745,41
745,52
745,28
745,52
746,38
747,36
747,46
747,35
747,52
748,57
748,61
748,32
748,36
749,27
749,37
749,29
749,48
749,25
749,36
750,46
750,31
750,33
750,30
750,52
750,68
751,40
751,41
751,30
751,47
751,39
751,19
751,52
752,52
752,41
753,36
753,29
753,30
753,21
754,33
754,33
754,52
754,28
754,35
754,52
754,30
755,30
755,46
755,31
755,51
756,30
756,31
756,52
756,63
756,37
756,35
756,25
756,53
757,41
757,58
757,35
757,27
757,38
758,59
758,34
758,29
758,30
758,33
758,30
759,30
759,44
760,33
760,33
760,29
760,33
760,52
760,52
760,34
760,48
761,46
761,27
761,46
761,35
762,45
762,46
762,27
762,52
762,37
763,29
763,23
763,51
763,30
763,29
763,29
763,61
764,29
764,30
764,58
764,25
764,52
764,55
764,42
764,37
765,29
765,45
765,41
765,37
766,32
766,30
766,46
766,29
766,61
767,45
767,38
767,34
767,35
767,57
768,37
768,42
768,45
768,35
768,26
768,37
768,52
769,45
769,29
769,20
770,30
770,59
770,32
770,56
770,37
770,41
770,35
770,30
771,62
771,23
771,59
772,41
772,52
772,43
772,52
773,39
773,29
773,52
773,30
773,28
773,33
773,52
773,52
773,35
773,32
774,29
774,34
775,36
775,63
776,32
776,34
776,40
776,34
776,52
776,52
776,46
777,33
777,31
777,39
777,34
778,58
778,30
778,48
779,52
779,52
779,52
779,58
779,62
779,34
779,26
779,62
779,30
779,33
779,38
780,52
780,30
780,48
780,63
780,52
780,29
780,43
781,36
781,30
781,25
781,32
782,30
782,37
782,33
783,55
783,67
783,38
783,36
784,31
784,31
784,32
784,51
784,63
785,52
785,52
785,30
785,34
785,46
785,52
785,36
786,41
786,30
786,30
787,50
787,52
787,42
787,37
787,40
787,42
788,33
788,28
788,35
788,53
788,32
788,60
788,45
789,52
789,30
789,26
789,33
789,37
790,23
790,33
790,45
790,33
790,35
790,52
790,36
791,31
791,52
791,37
791,42
791,52
791,32
792,31
792,27
792,52
792,46
792,52
792,63
793,52
793,37
793,24
793,41
793,51
793,36
793,36
794,36
794,31
794,32
795,37
795,27
795,30
795,24
795,33
795,29
795,57
795,47
795,52
795,46
796,36
796,52
796,52
796,30
796,39
796,46
796,30
796,30
796,40
797,34
797,26
797,30
797,23
797,29
798,34
798,37
798,29
798,48
798,44
799,41
799,52
799,34
799,35
799,30
799,30
799,29
800,26
800,29
800,35
800,46
800,37
801,34
801,37
801,43
801,49
802,52
802,46
802,59
802,55
803,68
803,52
803,42
803,41
803,30
804,52
804,36
804,30
804,29
804,52
805,32
805,41
805,30
805,32
806,29
806,61
806,31
807,45
807,30
807,31
807,28
807,46
807,25
807,62
807,62
808,26
808,33
808,44
808,31
808,54
809,50
809,52
809,52
809,44
810,26
810,42
810,40
810,32
811,32
811,31
811,51
811,41
811,27
811,37
812,31
812,34
812,34
812,48
813,25
813,52
813,36
814,30
814,30
814,28
814,30
814,37
814,52
815,43
815,32
815,52
815,34
816,23
816,41
816,34
816,24
816,31
817,31
817,45
817,52
818,52
818,31
818,32
819,30
819,52
819,33
819,31
819,66
820,52
820,29
820,32
820,37
821,52
821,29
821,38
821,30
822,52
822,52
822,28
822,30
822,36
822,20
822,30
822,33
823,32
823,53
823,30
823,52
824,33
824,52
825,35
825,45
825,63
825,46
825,30
826,37
826,31
826,52
826,20
826,26
826,30
826,26
826,35
826,21
827,42
827,32
827,48
827,24
827,29
827,33
827,31
827,29
827,63
827,50
828,37
828,52
828,46
828,35
828,45
828,29
829,37
829,38
829,53
830,46
830,59
830,30
830,30
830,57
830,29
831,30
831,62
831,39
831,38
832,37
832,24
833,24
833,37
833,45
833,35
833,24
833,52
833,36
833,32
834,25
834,37
835,37
835,32
835,31
835,38
835,29
835,30
836,36
836,43
836,44
837,46
837,42
837,29
837,31
837,29
838,52
838,30
838,27
838,21
838,32
839,31
839,50
839,45
839,43
839,35
839,28
839,21
839,27
839,72
839,35
840,52
840,43
840,52
841,35
841,52
841,25
841,49
841,52
842,37
842,52
842,29
843,52
843,59
843,28
843,31
843,52
843,31
844,55
844,30
844,31
844,39
845,34
845,34
845,20
846,38
846,26
847,52
847,25
847,37
847,35
848,32
848,25
849,46
849,27
849,37
849,30
849,40
849,39
849,52
849,30
849,31
850,59
850,41
852,26
852,33
852,52
852,24
852,33
852,59
853,28
853,45
853,45
853,52
854,31
854,52
855,46
855,48
855,46
855,29
855,52
856,24
856,41
856,28
856,29
856,52
857,37
857,60
857,32
857,57
857,52
858,36
858,30
858,46
859,55
859,45
859,42
859,34
860,32
860,59
860,41
860,30
860,36
860,52
861,36
861,42
861,45
861,41
861,45
862,27
862,46
862,39
862,24
862,22
862,55
863,52
863,57
863,38
863,33
863,29
863,45
863,25
863,52
863,51
864,52
864,32
864,61
864,31
864,55
864,53
864,51
864,33
864,37
865,18
865,41
865,54
865,36
866,26
866,59
866,49
867,45
867,54
867,52
868,52
868,52
868,33
868,68
868,33
868,31
869,30
869,52
869,57
869,31
870,27
870,35
870,37
870,30
870,29
870,37
870,52
870,48
871,59
871,35
871,52
871,32
872,35
872,52
873,30
874,52
874,37
874,26
874,52
874,62
875,52
875,35
875,55
875,52
875,28
875,38
876,46
876,36
876,40
876,37
876,36
876,67
877,38
877,53
877,52
878,29
878,62
878,37
878,34
878,36
879,45
879,52
879,30
880,29
880,25
880,30
881,40
881,52
881,52
881,18
881,42
881,52
881,40
881,38
881,30
882,30
882,43
882,32
883,31
883,45
883,52
883,32
883,52
884,62
884,25
884,31
884,52
885,31
885,62
885,30
886,38
886,33
886,31
886,53
887,59
887,48
888,52
888,53
888,62
888,52
888,37
888,31
888,58
889,31
889,48
889,30
889,35
889,23
889,31
890,40
890,62
890,57
890,28
890,20
890,33
890,45
891,45
891,40
891,35
892,63
893,32
893,33
893,28
893,38
893,53
893,29
894,30
894,42
894,45
894,52
895,32
895,28
896,51
896,29
897,52
897,48
897,34
898,33
898,31
898,36
898,28
898,53
899,52
899,59
899,41
899,46
899,45
899,59
899,27
899,72
900,48
900,27
900,48
900,29
900,35
900,52
901,42
901,25
901,34
901,61
902,37
902,35
902,27
902,36
902,30
902,37
903,38
903,32
904,37
904,52
904,48
904,46
904,30
904,52
905,52
905,37
905,51
906,52
906,28
906,24
906,24
906,35
906,52
907,68
907,34
907,38
907,27
907,52
908,36
908,35
908,52
908,30
909,29
909,52
909,55
909,31
909,43
909,37
909,37
909,33
909,52
909,59
910,29
910,24
910,52
910,34
911,30
911,36
911,52
911,31
911,39
912,46
912,31
912,26
913,37
913,45
913,32
913,26
913,32
914,52
914,40
914,48
915,27
916,48
916,52
916,59
917,43
917,46
918,37
918,37
918,52
918,37
918,29
919,29
919,29
919,52
919,25
919,37
919,45
920,30
920,45
920,58
920,58
920,29
921,26
921,50
921,52
921,61
922,36
922,35
923,52
924,34
925,72
926,48
926,20
926,37
926,29
927,51
927,37
927,28
927,52
927,45
927,46
928,36
928,57
928,46
929,27
929,30
929,27
929,30
929,39
929,37
930,41
930,52
930,46
930,36
930,35
930,32
931,52
932,30
932,52
932,52
932,33
933,24
933,52
933,38
933,27
934,53
934,34
934,28
934,52
934,52
934,27
934,52
935,37
936,25
936,28
937,29
937,28
937,39
937,37
937,33
937,32
938,46
938,52
938,54
939,42
939,31
939,30
939,30
940,23
940,27
940,28
940,30
940,62
940,29
940,52
940,26
941,52
941,30
941,68
941,29
941,30
942,52
942,33
942,42
942,52
942,29
943,27
943,36
944,59
944,25
944,26
944,52
944,26
944,30
945,30
946,49
946,68
946,52
947,34
947,52
947,33
948,30
948,52
948,24
948,41
948,63
948,33
949,39
949,30
949,34
949,58
949,36
949,53
950,31
950,24
951,30
951,45
951,31
952,59
952,43
953,41
953,45
953,37
953,62
954,52
954,46
955,52
955,59
955,35
955,30
955,26
956,35
956,55
956,31
956,32
957,35
957,34
957,21
957,30
958,48
958,24
958,52
959,35
959,34
959,52
960,25
960,62
960,30
961,52
962,45
962,28
962,29
963,31
963,32
964,40
964,31
964,31
965,31
965,23
965,37
965,29
966,42
967,55
967,31
967,29
967,35
967,28
967,34
967,52
968,62
968,43
968,25
968,37
968,31
969,52
969,38
970,52
970,34
970,24
970,32
970,37
972,45
972,43
972,41
973,29
973,50
973,50
973,45
974,34
974,52
975,27
975,44
975,31
976,48
976,51
977,32
977,29
977,42
977,51
978,37
978,52
979,25
980,52
980,23
982,31
982,55
982,63
982,52
983,27
983,35
983,30
983,42
983,52
983,32
983,38
983,36
984,52
984,65
984,50
985,52
985,27
985,52
986,39
986,26
987,52
987,24
988,29
988,50
988,24
988,52
988,52
989,51
990,52
990,52
990,23
990,29
990,21
991,41
991,30
992,52
992,29
992,62
992,61
992,33
993,52
993,56
993,27
993,52
994,44
994,52
994,52
994,31
994,52
995,43
995,31
995,63
995,23
997,52
997,37
997,30
997,48
998,51
999,52
999,52
1000,37
1000,40
1000,42
1001,61
1001,52
1001,35
1002,48
1002,21
1002,55
1003,37
1003,63
1003,57
1004,52
1004,52
1004,52
1004,41
1005,41
1005,57
1005,57
1005,37
1005,52
1006,39
1006,35
1007,31
1008,62
1008,31
1008,36
1008,52
1008,52
1009,29
1009,42
1009,23
1009,38
1010,31
1010,52
1010,48
1010,29
1011,30
1011,30
1011,23
1011,52
1012,26
1013,23
1013,33
1014,52
1014,62
1015,59
1015,68
1015,27
1016,37
1016,53
1017,52
1017,52
1018,48
1018,36
1018,36
1018,30
1018,29
1019,35
1019,62
1019,34
1019,51
1019,31
1020,35
1020,32
1021,33
1022,31
1022,30
1022,41
1022,30
1022,30
1022,52
1023,24
1023,37
1023,46
1024,35
1025,38
1025,32
1025,34
1025,29
1025,60
1025,59
1025,32
1025,36
1026,52
1026,65
1026,46
1026,27
1027,37
1027,36
1027,52
1028,31
1028,34
1028,28
1028,30
1029,37
1029,30
1029,30
1029,31
1029,33
1029,52
1030,22
1030,38
1030,63
1031,26
1031,52
1032,52
1032,30
1032,32
1032,52
1032,34
1032,50
1033,26
1033,25
1033,51
1034,29
1034,35
1034,46
1035,51
1035,41
1035,28
1035,52
1035,38
1036,35
1037,29
1037,59
1037,64
1037,56
1037,25
1038,31
1038,33
1038,63
1039,62
1039,32
1039,40
1040,21
1040,52
1040,52
1040,52
1040,52
1040,35
1041,52
1043,30
1043,29
1044,62
1044,35
1045,33
1045,52
1045,37
1045,52
1045,32
1046,52
1046,62
1047,59
1047,29
1048,52
1048,42
1049,26
1049,28
1049,37
1050,52
1050,35
1050,29
1052,41
1052,52
1053,62
1053,25
1054,37
1054,52
1054,30
1054,38
1055,48
1056,29
1056,30
1057,63
1057,51
1057,27
1057,25
1058,52
1058,30
1059,29
1059,61
1059,40
1059,44
1060,36
1060,39
1062,36
1062,72
1063,29
1063,44
1063,22
1064,36
1064,27
1065,34
1065,51
1065,29
1065,52
1065,31
1065,45
1065,27
1066,23
1067,68
1067,23
1067,52
1067,34
1067,33
1067,69
1067,59
1067,37
1068,35
1068,39
1069,53
1069,25
1069,41
1069,40
1069,35
1069,29
1070,52
1071,49
1071,54
1072,39
1072,48
1072,51
1073,28
1074,43
1074,36
1075,28
1076,31
1076,33
1076,52
1077,44
1077,18
1077,58
1077,52
1078,29
1078,36
1079,33
1079,32
1081,33
1081,29
1081,36
1081,29
1081,52
1081,23
1082,50
1082,37
1082,41
1082,46
1082,46
1083,30
1083,42
1083,41
1083,52
1084,52
1084,40
1084,47
1085,33
1085,22
1086,29
1086,39
1086,52
1086,52
1087,33
1087,33
1088,57
1088,29
1088,30
1088,63
1088,33
1088,30
1089,28
1089,34
1089,33
1089,63
1089,24
1090,52
1090,52
1090,33
1090,52
1090,62
1091,32
1091,28
1091,53
1092,50
1093,26
1094,35
1094,46
1094,57
1094,26
1095,29
1095,33
1095,52
1096,31
1096,52
1096,37
1096,52
1097,26
1097,57
1097,37
1098,45
1098,27
1098,35
1098,52
1099,50
1099,41
1100,62
1100,27
1100,55
1101,30
1101,63
1101,31
1101,37
1101,26
1102,68
1102,52
1102,33
1102,34
1102,45
1103,64
1103,37
1103,57
1105,62
1106,61
1106,23
1106,52
1106,63
1106,51
1106,26
1107,40
1108,30
1108,34
1109,52
1110,33
1110,25
1110,39
1110,46
1111,30
1111,42
1111,28
1112,62
1112,31
1112,52
1113,41
1113,32
1113,53
1114,52
1115,40
1115,42
1116,36
1116,62
1116,20
1117,23
1117,29
1117,29
1117,52
1117,52
1117,52
1118,28
1120,27
1121,36
1121,36
1122,37
1123,52
1123,36
1123,59
1123,46
1123,26
1124,34
1124,34
1124,52
1124,52
1125,27
1125,25
1126,45
1126,26
1126,43
1126,58
1127,27
1127,27
1129,35
1130,52
1131,25
1132,37
1132,48
1132,29
1132,52
1132,52
1133,63
1133,48
1133,29
1134,52
1134,30
1135,25
1135,37
1136,52
1136,42
1138,52
1139,32
1139,34
1139,27
1140,30
1140,61
1140,42
1140,51
1141,39
1141,32
1141,46
1143,36
1144,30
1144,25
1144,68
1145,35
1146,24
1146,32
1146,24
1147,52
1147,52
1147,28
1148,63
1149,25
1149,44
1150,31
1151,64
1151,62
1152,53
1155,39
1155,26
1155,52
1157,59
1157,27
1158,41
1158,38
1159,40
1159,52
1160,38
1161,26
1161,33
1162,27
1162,30
1162,31
1163,30
1165,41
1165,68
1166,34
1166,40
1167,49
1167,34
1168,45
1168,35
1169,25
1169,38
1169,52
1171,35
1171,27
1171,21
1173,30
1173,32
1173,33
1173,52
1174,52
1174,52
1174,36
1174,33
1174,54
1176,43
1176,45
1177,32
1178,30
1178,62
1179,52
1179,41
1179,45
1179,49
1179,29
1180,41
1180,24
1181,24
1181,52
1182,29
1183,32
1184,51
1185,67
1185,52
1185,28
1185,52
1185,27
1186,52
1186,30
1186,27
1186,52
1187,26
1187,53
1189,30
1189,28
1189,40
1189,62
1189,52
1190,27
1190,52
1190,38
1191,52
1192,52
1192,39
1192,52
1192,52
1192,68
1193,24
1194,33
1194,53
1195,27
1197,62
1197,25
1197,49
1197,32
1197,42
1197,29
1197,52
1198,31
1198,42
1198,68
1198,30
1198,30
1199,48
1199,52
1199,37
1199,25
1199,27
1199,52
1200,45
1200,35
1200,33
1200,52
1201,62
1201,25
1201,32
1202,37
1203,68
1203,52
1203,39
1203,68
1204,32
1204,41
1204,42
1204,68
1204,34
1204,24
1204,31
1204,52
1205,62
1205,24
1205,52
1206,62
1206,41
1206,30
1207,52
1207,30
1208,35
1208,48
1209,48
1210,30
1210,34
1210,67
1211,30
1211,47
1211,35
1211,70
1213,28
1213,30
1214,56
1214,32
1214,52
1216,52
1216,38
1216,52
1216,62
1217,52
1217,31
1217,54
1217,37
1218,27
1219,39
1220,62
1220,33
1220,30
1220,36
1220,25
1221,30
1221,52
1221,33
1221,52
1222,29
1222,41
1222,24
1223,52
1223,41
1223,48
1224,32
1224,22
1224,26
1226,35
1226,52
1226,30
1226,35
1227,21
1227,28
1227,25
1227,52
1227,52
1229,35
1229,36
1230,30
1230,35
1230,32
1230,28
1231,40
1231,43
1231,30
1231,34
1231,62
1232,62
1233,52
1233,48
1233,62
1234,35
1234,49
1235,30
1236,44
1236,52
1237,44
1237,41
1237,46
1238,52
1239,40
1239,30
1239,29
1239,39
1240,42
1240,36
1240,62
1241,31
1243,42
1243,37
1244,28
1245,43
1245,28
1245,52
1245,52
1246,59
1247,68
1248,52
1248,37
1248,45
1248,31
1250,52
1250,21
1250,51
1251,32
1252,62
1252,63
1252,65
1253,26
1254,45
1255,36
1256,35
1256,33
1257,32
1257,53
1258,52
1258,69
1259,51
1260,52
1260,33
1261,37
1261,61
1261,40
1261,63
1262,52
1263,26
1264,34
1264,37
1264,32
1266,28
1266,55
1267,30
1269,52
1269,29
1270,45
1270,57
1270,35
1271,52
1271,33
1273,62
1273,40
1273,24
1274,36
1275,63
1276,30
1277,68
1278,33
1278,52
1278,52
1278,52
1279,21
1279,52
1279,28
1281,35
1281,52
1283,45
1283,68
1285,40
1286,30
1286,42
1287,52
1287,31
1289,26
1290,59
1292,24
1293,35
1293,52
1294,52
1295,30
1295,27
1295,27
1295,27
1296,38
1298,43
1298,31
1298,27
1300,68
1300,43
1300,18
1300,26
1301,53
1302,33
1304,42
1304,52
1305,48
1306,29
1308,37
1308,52
1308,61
1309,52
1310,62
1310,25
1310,47
1310,22
1311,59
1312,24
1312,31
1314,21
1314,25
1315,40
1316,62
1316,49
1316,40
1317,55
1318,23
1318,28
1318,37
1318,30
1318,31
1319,32
1320,36
1320,29
1320,41
1321,52
1321,52
1321,30
1322,42
1323,27
1324,34
1324,27
1326,23
1327,23
1327,52
1328,36
1328,53
1328,40
1329,28
1331,52
1333,40
1334,30
1334,68
1335,62
1338,52
1338,29
1338,42
1339,26
1340,38
1340,68
1340,31
1341,29
1341,34
1343,35
1343,43
1343,52
1345,50
1345,45
1345,30
1345,31
1345,53
1345,52
1346,33
1347,52
1348,29
1348,68
1348,52
1349,68
1350,33
1351,68
1351,46
1351,35
1351,52
1352,29
1352,22
1353,25
1353,52
1353,35
1354,25
1354,27
1354,31
1356,29
1356,57
1357,52
1357,30
1358,30
1359,48
1359,35
1359,24
1360,28
1362,39
1363,56
1363,52
1364,23
1364,36
1365,62
1365,35
1366,52
1366,52
1367,59
1367,37
1368,29
1369,31
1369,51
1371,31
1371,27
1372,19
1372,31
1372,68
1373,48
1373,24
1373,22
1373,33
1374,52
1375,33
1376,33
1376,68
1376,52
1378,21
1378,52
1378,52
1379,68
1379,37
1380,42
1380,32
1380,53
1381,41
1381,41
1382,33
1382,51
1384,55
1386,39
1387,40
1387,68
1388,52
1389,32
1389,52
1391,39
1392,34
1393,27
1393,52
1393,52
1394,61
1395,57
1396,33
1397,41
1398,29
1400,30
1401,53
1401,61
1402,61
1402,52
1403,52
1404,23
1404,33
1404,52
1404,30
1404,32
1404,29
1405,68
1405,41
1405,31
1405,39
1405,52
1408,68
1410,68
1410,33
1410,27
1410,30
1411,34
1411,30
1411,26
1411,62
1412,28
1414,32
1414,52
1415,38
1415,24
1416,25
1416,21
1417,29
1417,52
1418,38
1419,52
1419,39
1419,24
1419,52
1420,55
1420,27
1421,34
1422,35
1424,27
1424,37
1424,52
1424,52
1425,26
1426,43
1426,19
1427,25
1427,52
1427,52
1427,23
1429,34
1429,52
1429,52
1429,52
1430,33
1430,39
1430,28
1430,40
1432,37
1432,27
1432,37
1433,63
1434,52
1435,29
1435,52
1435,31
1436,63
1438,41
1438,72
1438,34
1440,40
1440,25
1440,45
1441,52
1445,56
1446,35
1448,36
1450,29
1450,34
1450,27
1451,52
1451,26
1451,40
1452,27
1452,52
1453,68
1453,27
1454,29
1455,32
1456,52
1458,68
1458,39
1458,30
1459,18
1459,24
1459,52
1460,33
1460,28
1460,39
1460,38
1461,60
1461,35
1462,40
1463,56
1463,39
1463,52
1464,52
1465,30
1465,45
1465,68
1466,31
1466,52
1466,52
1467,56
1468,41
1468,62
1469,52
1470,38
1471,31
1472,36
1472,27
1474,26
1475,35
1476,34
1477,24
1478,25
1479,47
1480,52
1481,51
1482,30
1482,25
1483,29
1483,62
1484,28
1487,35
1487,52
1487,34
1487,35
1488,52
1488,31
1489,33
1493,52
1495,34
1497,30
